Brand,Model / Edition,Model Year,Fuel Type,Body Type,Engine (cc),Seats,Transmission,current_price,second_hand_price,OEM,KM Driven
Rolls-Royce,Boat Tail,2021–2023,Petrol,Luxury Coupe,6749 V12,4,Auto,20000,1600000,Rolls-Royce,"1,500"
,,,,,,,,0,0,,
Pagani,Huayra BC,2016–2020,Petrol,Hypercar,5980 V12 Biturbo,2,Auto,2200,176000,Pagani,"7,000"
Pagani,Zonda Cinque,2009,Petrol,Hypercar,7291 V12,2,Manual,2500,200000,Pagani,"12,000"
Pagani,Imola,2020–2022,Petrol,Hypercar,5980 V12 Biturbo,2,Auto,3000,240000,Pagani,"4,500"
Bugatti,Veyron Super Sport,2010–2015,Petrol,Hypercar,7993 W16 Quad-Turbo,2,Auto,1200,96000,Bugatti,"20,000"
Bugatti,Chiron Super Sport 300+,2019–2022,Petrol,Hypercar,7993 W16 Quad-Turbo,2,Auto,2100,168000,Bugatti,"6,000"
Bugatti,Divo,2019–2021,Petrol,Hypercar,7993 W16 Quad-Turbo,2,Auto,4500,360000,Bugatti,"3,500"
Bugatti,La Voiture Noire,2019,Petrol,Hypercar,7993 W16 Quad-Turbo,2,Auto,15000,1200000,Bugatti,"1,000"
Koenigsegg,Agera RS,2015–2018,Petrol,Hypercar,5032 V8 Twin-Turbo,2,Auto,2000,160000,Koenigsegg,"8,000"
Koenigsegg,Jesko,2021–2023,Petrol,Hypercar,5032 V8 Twin-Turbo,2,Auto,2500,200000,Koenigsegg,"4,000"
Koenigsegg,Regera,2016–2022,Hybrid,Hypercar,5032 V8 + Hybrid,2,Auto,2600,208000,Koenigsegg,"5,000"
Maserati,MC12,2004–2005,Petrol,Hypercar,5998 V12,2,Auto,1800,144000,Maserati,"25,000"
Maserati,MC20,2021–2023,Petrol,Supercar,3000 V6 Twin-Turbo,2,Auto,350,28000,Maserati,"7,000"
Bentley,Mulsanne 6.75 Edition (Mulliner),2020,Petrol,Luxury Sedan,6752 V8,4,Auto,550,44000,Bentley,"12,000"
Bentley,Bacalar (Mulliner),2021–2022,Petrol,Luxury Roadster,6000 W12,2,Auto,1500,120000,Bentley,"4,000"
Rimac,Nevera,2021–2023,Electric,Hypercar,120 kWh Battery (1914 hp),2,1-speed Auto (EV),1600,128000,Rimac,"2,500"
McLaren,P1,2013–2015,Hybrid,Hypercar,3799 V8 + Hybrid,2,Auto,1500,120000,McLaren,"9,000"
McLaren,Speedtail,2020–2021,Hybrid,Hypercar,4034 V8 + Hybrid,3,Auto,1800,144000,McLaren,"5,000"
,,,,,,,,0,0,,
Aston Martin,One-77,2009–2012,Petrol,Hypercar,7312 V12,2,Auto,2000,160000,Aston Martin,"10,000"
Aston Martin,DBS 59 Edition,2019,Petrol,GT Coupe,5204 V12,2+2,Auto,750,60000,Aston Martin,"8,000"
Aston Martin,DBZ Centenary Twin Set (DB4 GT Zagato & DBS GT Zagato),2019–2020,Petrol,Collector Set,4.7L + 5.2L V12,2,Auto,5000,400000,Aston Martin,"2,500"
Ferrari,F60 America,2014–2015,Petrol,Roadster,6262 V12,2,Auto,2000,160000,Ferrari,"6,000"
Ferrari,J50,2016,Petrol,Roadster,3902 V8,2,Auto,2200,176000,Ferrari,"4,000"
Ferrari,SP38 Deborah,2018,Petrol,Coupe,3902 V8,2,Auto,3000,240000,Ferrari,"2,500"
Ferrari,Sergio (Pininfarina),2015,Petrol,Barchetta,4497 V8,2,Auto,2600,208000,Ferrari,"3,000"
Lamborghini,Veneno,2013–2014,Petrol,Hypercar,6498 V12,2,Auto,3000,240000,Lamborghini,"7,000"
Lamborghini,Reventón,2008–2009,Petrol,Hypercar,6496 V12,2,Auto,1800,144000,Lamborghini,"15,000"
Lamborghini,Sián FKP 37,2019–2022,Hybrid,Hypercar,6498 V12 + Hybrid,2,Auto,2800,224000,Lamborghini,"5,000"
Porsche,Carrera GT,2004–2007,Petrol,Supercar,5733 V10,2,Manual,1000,80000,Porsche,"25,000"
Porsche,911 Sport Classic (992),2022–2023,Petrol,Sports Coupe,3745 Turbo Flat-6,4,Manual,250,20000,Porsche,"4,000"
McLaren,765LT Spider,2021–2023,Petrol,Supercar,3994 V8 Twin-Turbo,2,Auto,600,48000,McLaren,"3,500"
McLaren,Sabre,2021–2022,Petrol,Hypercar,3994 V8 Twin-Turbo,2,Auto,2200,176000,McLaren,"2,000"
McLaren,Solus GT,2022–2023,Petrol,Track Hypercar,5.2L V10,1,Sequential,3000,240000,McLaren,500
Koenigsegg,CCXR Trevita,2009–2010,Petrol,Hypercar,4800 V8 Twin-SC,2,Auto,3500,280000,Koenigsegg,"8,000"
Bugatti,Centodieci,2020–2022,Petrol,Hypercar,7993 W16 Quad-Turbo,2,Auto,7500,600000,Bugatti,"2,500"
Bugatti,Bolide,2021–2024,Petrol,Track Hypercar,7993 W16 Quad-Turbo,2,Auto,11000,880000,Bugatti,500
Rolls-Royce,Phantom Tempus Collection,2021,Petrol,Luxury Sedan,6749 V12,4,Auto,1200,96000,Rolls-Royce,"3,000"
Rolls-Royce,Wraith Kryptos Edition,2020,Petrol,Luxury Coupe,6592 V12,4,Auto,900,72000,Rolls-Royce,"5,000"
,,,,,,,,,,,
Audi,R8 V10 Plus,2016,Petrol,Coupe,5204,2,Automatic,235,180,Yes,"21,500"
Audi,M4 GTS (Limited Edition),2017,Petrol,Coupe,2979,2,Automatic,150,120,Yes,"15,000"
Audi,C-Class Edition C,2018,Diesel,Sedan,2143,5,Automatic,69,45,Yes,"56,500"
Audi,911 Turbo S,2019,Petrol,Coupe,3800,2,Automatic,300,250,Yes,"12,000"
Audi,F-Type R-Dynamic Coupe,2018,Petrol,Coupe,1997,2,Automatic,120,95,Yes,"18,000"
Audi,Huracán EVO RWD,2020,Petrol,Coupe,5204,2,Automatic,350,300,Yes,"8,000"
Audi,488 GTB,2017,Petrol,Coupe,3902,2,Automatic,400,350,Yes,"10,000"
Audi,V8 Vantage,2019,Petrol,Coupe,4735,2,Automatic,280,230,Yes,"5,000"
Audi,GranTurismo Sport,2016,Petrol,Coupe,4691,4,Automatic,200,160,Yes,"22,000"
Audi,Continental GT V8,2018,Petrol,Coupe,3993,4,Automatic,450,380,Yes,"14,000"
,,,,,,,,,,,
Audi,R8 V10 Plus,2016,Petrol,Coupe,5204,2,Automatic,235,180,Yes,"21,500"
BMW,M4 GTS (Limited Edition),2017,Petrol,Coupe,2979,2,Automatic,150,120,Yes,"15,000"
Mercedes-Benz,C-Class Edition C,2018,Diesel,Sedan,2143,5,Automatic,69,45,Yes,"56,500"
Porsche,911 Turbo S,2019,Petrol,Coupe,3800,2,Automatic,300,250,Yes,"12,000"
Jaguar,F-Type R-Dynamic Coupe,2018,Petrol,Coupe,1997,2,Automatic,120,95,Yes,"18,000"
Lamborghini,Huracán EVO RWD,2020,Petrol,Coupe,5204,2,Automatic,350,300,Yes,"8,000"
Ferrari,488 GTB,2017,Petrol,Coupe,3902,2,Automatic,400,350,Yes,"10,000"
Aston Martin,V8 Vantage,2019,Petrol,Coupe,4735,2,Automatic,280,230,Yes,"5,000"
Maserati,GranTurismo Sport,2016,Petrol,Coupe,4691,4,Automatic,200,160,Yes,"22,000"
Bentley,Continental GT V8,2018,Petrol,Coupe,3993,4,Automatic,450,380,Yes,"14,000"
,,,,,,,,,,,
Audi,R8 V10 Plus,2016,Petrol,Coupe,5204,2,Automatic,235,180,Yes,"21,500"
BMW,M4 GTS (Limited Edition),2017,Petrol,Coupe,2979,2,Automatic,150,120,Yes,"15,000"
Mercedes-Benz,C-Class Edition C,2018,Diesel,Sedan,2143,5,Automatic,69,45,Yes,"56,500"
Porsche,911 Turbo S,2019,Petrol,Coupe,3800,2,Automatic,300,250,Yes,"12,000"
Jaguar,F-Type R-Dynamic Coupe,2018,Petrol,Coupe,1997,2,Automatic,120,95,Yes,"18,000"
Lamborghini,Huracán EVO RWD,2020,Petrol,Coupe,5204,2,Automatic,350,300,Yes,"8,000"
Ferrari,488 GTB,2017,Petrol,Coupe,3902,2,Automatic,400,350,Yes,"10,000"
Aston Martin,V8 Vantage,2019,Petrol,Coupe,4735,2,Automatic,280,230,Yes,"5,000"
Maserati,GranTurismo Sport,2016,Petrol,Coupe,4691,4,Automatic,200,160,Yes,"22,000"
Bentley,Continental GT V8,2018,Petrol,Coupe,3993,4,Automatic,450,380,Yes,"14,000"
McLaren,720S,2019,Petrol,Coupe,3994,2,Automatic,500,450,Yes,"6,000"
Lamborghini,Aventador SVJ,2020,Petrol,Coupe,6498,2,Automatic,750,650,Yes,"4,500"
Ferrari,F8 Tributo,2020,Petrol,Coupe,3902,2,Automatic,520,470,Yes,"5,500"
Porsche,718 Spyder,2021,Petrol,Convertible,3996,2,Automatic,250,220,Yes,"3,500"
Aston Martin,DBS Superleggera,2021,Petrol,Coupe,5204,2,Automatic,450,400,Yes,"4,000"
BMW,i8 Roadster (Limited Edition),2018,Hybrid,Convertible,1499 + Electric,2,Automatic,180,140,Yes,"12,000"
Mercedes-Benz,AMG GT R,2019,Petrol,Coupe,3982,2,Automatic,450,390,Yes,"6,500"
Audi,RS7 Performance,2019,Petrol,Sedan,3996,5,Automatic,250,210,Yes,"8,000"
Jaguar,XE SV Project 8,2018,Petrol,Sedan,5000,4,Automatic,200,160,Yes,"10,000"
Lamborghini,Gallardo LP 570-4 Superleggera,2016,Petrol,Coupe,5204,2,Automatic,280,230,Yes,"12,500"
Ferrari,812 Superfast,2019,Petrol,Coupe,6496,2,Automatic,650,580,Yes,"4,500"
Aston Martin,Vantage AMR,2020,Petrol,Coupe,3995,2,Automatic,300,250,Yes,"5,000"
McLaren,600LT,2019,Petrol,Coupe,3994,2,Automatic,420,370,Yes,"6,500"
Porsche,Taycan Turbo S,2021,Electric,Sedan,93.4 kWh,4,Automatic,300,260,Yes,"3,500"
Mercedes-Benz,SLS AMG Black Series,2017,Petrol,Coupe,6208,2,Automatic,350,300,Yes,"7,000"
BMW,M8 Competition,2020,Petrol,Coupe,4395,4,Automatic,420,380,Yes,"4,500"
Lamborghini,Urus,2020,Petrol,SUV,3996,5,Automatic,350,300,Yes,"6,000"
Ferrari,Portofino M,2021,Petrol,Convertible,3997,4,Automatic,450,400,Yes,"4,000"
Aston Martin,DB11,2019,Petrol,Coupe,3995,2,Automatic,350,300,Yes,"5,500"
Bentley,Bentayga V8,2020,Petrol,SUV,3993,5,Automatic,350,300,Yes,"6,000"
,,,,,,,,,,,
Audi,R8 V10 Plus,2016,Petrol,Coupe,5204,2,Automatic,235,180,Yes,"21,500"
BMW,M4 GTS (Limited Edition),2017,Petrol,Coupe,2979,2,Automatic,150,120,Yes,"15,000"
Mercedes-Benz,C-Class Edition C,2018,Diesel,Sedan,2143,5,Automatic,69,45,Yes,"56,500"
Porsche,911 Turbo S,2019,Petrol,Coupe,3800,2,Automatic,300,250,Yes,"12,000"
Jaguar,F-Type R-Dynamic Coupe,2018,Petrol,Coupe,1997,2,Automatic,120,95,Yes,"18,000"
Lamborghini,Huracán EVO RWD,2020,Petrol,Coupe,5204,2,Automatic,350,300,Yes,"8,000"
Ferrari,488 GTB,2017,Petrol,Coupe,3902,2,Automatic,400,350,Yes,"10,000"
Aston Martin,V8 Vantage,2019,Petrol,Coupe,4735,2,Automatic,280,230,Yes,"5,000"
Maserati,GranTurismo Sport,2016,Petrol,Coupe,4691,4,Automatic,200,160,Yes,"22,000"
Bentley,Continental GT V8,2018,Petrol,Coupe,3993,4,Automatic,450,380,Yes,"14,000"
McLaren,720S,2019,Petrol,Coupe,3994,2,Automatic,500,450,Yes,"6,000"
Lamborghini,Aventador SVJ,2020,Petrol,Coupe,6498,2,Automatic,750,650,Yes,"4,500"
Ferrari,F8 Tributo,2020,Petrol,Coupe,3902,2,Automatic,520,470,Yes,"5,500"
Porsche,718 Spyder,2021,Petrol,Convertible,3996,2,Automatic,250,220,Yes,"3,500"
Aston Martin,DBS Superleggera,2021,Petrol,Coupe,5204,2,Automatic,450,400,Yes,"4,000"
BMW,i8 Roadster (Limited Edition),2018,Hybrid,Convertible,1499 + Electric,2,Automatic,180,140,Yes,"12,000"
Mercedes-Benz,AMG GT R,2019,Petrol,Coupe,3982,2,Automatic,450,390,Yes,"6,500"
Audi,RS7 Performance,2019,Petrol,Sedan,3996,5,Automatic,250,210,Yes,"8,000"
Jaguar,XE SV Project 8,2018,Petrol,Sedan,5000,4,Automatic,200,160,Yes,"10,000"
Lamborghini,Gallardo LP 570-4 Superleggera,2016,Petrol,Coupe,5204,2,Automatic,280,230,Yes,"12,500"
Ferrari,812 Superfast,2019,Petrol,Coupe,6496,2,Automatic,650,580,Yes,"4,500"
Aston Martin,Vantage AMR,2020,Petrol,Coupe,3995,2,Automatic,300,250,Yes,"5,000"
McLaren,600LT,2019,Petrol,Coupe,3994,2,Automatic,420,370,Yes,"6,500"
Porsche,Taycan Turbo S,2021,Electric,Sedan,93.4 kWh,4,Automatic,300,260,Yes,"3,500"
Mercedes-Benz,SLS AMG Black Series,2017,Petrol,Coupe,6208,2,Automatic,350,300,Yes,"7,000"
BMW,M8 Competition,2020,Petrol,Coupe,4395,4,Automatic,420,380,Yes,"4,500"
Lamborghini,Urus,2020,Petrol,SUV,3996,5,Automatic,350,300,Yes,"6,000"
Ferrari,Portofino M,2021,Petrol,Convertible,3997,4,Automatic,450,400,Yes,"4,000"
Aston Martin,DB11,2019,Petrol,Coupe,3995,2,Automatic,350,300,Yes,"5,500"
Bentley,Bentayga V8,2020,Petrol,SUV,3993,5,Automatic,350,300,Yes,"6,000"
Lamborghini,Sián FKP 37,2021,Hybrid,Coupe,6498 + Electric,2,Automatic,900,850,Yes,"2,000"
Ferrari,SF90 Stradale,2020,Hybrid,Coupe,3990 + Electric,2,Automatic,950,900,Yes,"3,000"
McLaren,P1,2017,Hybrid,Coupe,3799 + Electric,2,Automatic,1100,1000,Yes,"4,500"
Porsche,911 GT3 RS,2019,Petrol,Coupe,3996,2,Automatic,350,300,Yes,"5,500"
Aston Martin,Valkyrie,2021,Petrol,Hypercar,6490,2,Automatic,2500,2400,Yes,"1,000"
Lamborghini,Centenario,2018,Petrol,Coupe,6498,2,Automatic,2500,2400,Yes,"1,500"
Ferrari,LaFerrari,2017,Hybrid,Coupe,6262 + Electric,2,Automatic,2200,2100,Yes,"2,000"
Bugatti,Chiron,2020,Petrol,Hypercar,7993,2,Automatic,4000,3800,Yes,"1,000"
Bugatti,Veyron,2015,Petrol,Hypercar,7993,2,Automatic,3000,2800,Yes,"2,000"
Koenigsegg,Jesko,2021,Petrol,Hypercar,5204,2,Automatic,3500,3400,Yes,500
Pagani,Huayra BC,2019,Petrol,Hypercar,5980,2,Automatic,3500,3300,Yes,700
Rimac,Nevera,2021,Electric,Hypercar,120 kWh,2,Automatic,3500,3400,Yes,600
,,,,,,,,,,,
,,,,,,,,,,,
Pininfarina,Battista B95 Gotham (Batman Edition),2024,Electric,Hypercar,120 kWh,2,Automatic,2250,N/A,Yes,N/A
Mahindra,BE6 Batman Edition,2025,Electric,SUV,N/A,5,Automatic,125,N/A,Yes,N/A
Pagani,Zonda Messi Edition,2024,Petrol,Hypercar,N/A,2,Manual,1500,N/A,Yes,N/A
McLaren,Senna Ronaldo Edition,2019,Petrol,Hypercar,4000,2,Automatic,1300,N/A,Yes,N/A
Lamborghini,Aventador Messi Edition,2021,Petrol,Coupe,6498,2,Automatic,750,650,Yes,"3,000"
Ferrari,F8 Tributo Messi Edition,2020,Petrol,Coupe,3902,2,Automatic,520,470,Yes,"4,000"
Aston Martin,Vantage Ronaldo Edition,2020,Petrol,Coupe,3995,2,Automatic,300,250,Yes,"3,500"
McLaren,720S Batman Edition,2019,Petrol,Coupe,3994,2,Automatic,500,450,Yes,"4,000"
Porsche,911 Turbo S Messi Edition,2019,Petrol,Coupe,3800,2,Automatic,300,250,Yes,"5,000"
Ferrari,SF90 Stradale Ronaldo Edition,2020,Hybrid,Coupe,3990 + Electric,2,Automatic,950,900,Yes,"2,500"
,,,,,,,,,,,
Pininfarina,Battista B95 Gotham (Batman Edition),2024,Electric,Hypercar,120 kWh,2,Automatic,2250,N/A,Yes,N/A
Mahindra,BE6 Batman Edition,2025,Electric,SUV,N/A,5,Automatic,125,N/A,Yes,N/A
Pagani,Zonda Messi Edition,2024,Petrol,Hypercar,N/A,2,Manual,1500,N/A,Yes,N/A
McLaren,Senna Ronaldo Edition,2019,Petrol,Hypercar,4000,2,Automatic,1300,N/A,Yes,N/A
Lamborghini,Aventador Messi Edition,2021,Petrol,Coupe,6498,2,Automatic,750,650,Yes,"3,000"
Ferrari,F8 Tributo Messi Edition,2020,Petrol,Coupe,3902,2,Automatic,520,470,Yes,"4,000"
Aston Martin,Vantage Ronaldo Edition,2020,Petrol,Coupe,3995,2,Automatic,300,250,Yes,"3,500"
McLaren,720S Batman Edition,2019,Petrol,Coupe,3994,2,Automatic,500,450,Yes,"4,000"
Porsche,911 Turbo S Messi Edition,2019,Petrol,Coupe,3800,2,Automatic,300,250,Yes,"5,000"
Ferrari,SF90 Stradale Ronaldo Edition,2020,Hybrid,Coupe,3990 + Electric,2,Automatic,950,900,Yes,"2,500"
Lamborghini,Huracán Performante Batman Edition,2021,Petrol,Coupe,5204,2,Automatic,720,650,Yes,"3,000"
Pagani,Huayra Messi Edition,2021,Petrol,Hypercar,5980,2,Manual,3500,3300,Yes,"1,500"
McLaren,600LT Ronaldo Edition,2020,Petrol,Coupe,3994,2,Automatic,420,370,Yes,"4,000"
Ferrari,LaFerrari Messi Edition,2017,Hybrid,Coupe,6262 + Electric,2,Automatic,2200,2100,Yes,"2,000"
Aston Martin,DB11 Messi Edition,2020,Petrol,Coupe,3995,2,Automatic,350,300,Yes,"3,500"
Lamborghini,Centenario Batman Edition,2018,Petrol,Coupe,6498,2,Automatic,2500,2400,Yes,"1,500"
Bugatti,Chiron Messi Edition,2020,Petrol,Hypercar,7993,2,Automatic,4000,3800,Yes,"1,000"
Bugatti,Veyron Ronaldo Edition,2015,Petrol,Hypercar,7993,2,Automatic,3000,2800,Yes,"2,000"
Koenigsegg,Jesko Messi Edition,2021,Petrol,Hypercar,5204,2,Automatic,3500,3400,Yes,500
Rimac,Nevera Ronaldo Edition,2021,Electric,Hypercar,120 kWh,2,Automatic,3500,3400,Yes,600
,,,,,,,,,,,
Lamborghini,Aventador LP 780-4 Ultimae (Messi Edition),2021,Petrol,Coupe,6498,2,Automatic,780,720,Yes,"2,500"
Ferrari,488 Pista Spider (Ronaldo Edition),2020,Petrol,Convertible,3902,2,Automatic,600,550,Yes,"3,000"
McLaren,765LT MSO Edition (Messi Edition),2021,Petrol,Coupe,3994,2,Automatic,480,430,Yes,"2,800"
Pagani,Huayra Roadster BC (Batman Edition),2021,Petrol,Hypercar,5980,2,Manual,3700,3500,Yes,700
Bugatti,Divo Messi Edition,2021,Petrol,Hypercar,7993,2,Automatic,4500,4300,Yes,600
Koenigsegg,Gemera Ronaldo Edition,2021,Petrol,Hypercar,2500 + Electric,4,Automatic,3500,3400,Yes,500
Rimac,C_Two Messi Edition,2021,Electric,Hypercar,120 kWh,2,Automatic,3600,3500,Yes,600
Aston Martin,DBS GT Zagato (Batman Edition),2021,Petrol,Coupe,5204,2,Automatic,420,380,Yes,"1,500"
Lamborghini,Huracán STO Ronaldo Edition,2021,Petrol,Coupe,5204,2,Automatic,700,650,Yes,"2,000"
Ferrari,Monza SP2 Messi Edition,2021,Petrol,Convertible,6262,2,Automatic,1300,1250,Yes,"1,200"
McLaren,Speedtail Ronaldo Edition,2020,Hybrid,Hypercar,3994 + Electric,2,Automatic,2500,2400,Yes,"1,500"
Pagani,Zonda HP Barchetta Messi Edition,2018,Petrol,Hypercar,7800,2,Manual,5000,4800,Yes,"1,000"
Bugatti,Centodieci Batman Edition,2021,Petrol,Hypercar,7993,2,Automatic,4500,4300,Yes,500
Koenigsegg,Regera Messi Edition,2020,Hybrid,Hypercar,5000 + Electric,2,Automatic,4000,3800,Yes,700
Rimac,Nevera Batman Edition,2021,Electric,Hypercar,120 kWh,2,Automatic,3600,3500,Yes,500
,,,,,,,,,,,
Lamborghini,Aventador LP 780-4 Ultimae (Messi Edition),2021,Petrol,Coupe,6498,2,Automatic,780,720,Yes,"2,500"
Ferrari,488 Pista Spider (Ronaldo Edition),2020,Petrol,Convertible,3902,2,Automatic,600,550,Yes,"3,000"
McLaren,765LT MSO Edition (Messi Edition),2021,Petrol,Coupe,3994,2,Automatic,480,430,Yes,"2,800"
Pagani,Huayra Roadster BC (Batman Edition),2021,Petrol,Hypercar,5980,2,Manual,3700,3500,Yes,700
Bugatti,Divo Messi Edition,2021,Petrol,Hypercar,7993,2,Automatic,4500,4300,Yes,600
Koenigsegg,Gemera Ronaldo Edition,2021,Petrol,Hypercar,2500 + Electric,4,Automatic,3500,3400,Yes,500
Rimac,C_Two Messi Edition,2021,Electric,Hypercar,120 kWh,2,Automatic,3600,3500,Yes,600
Aston Martin,DBS GT Zagato (Batman Edition),2021,Petrol,Coupe,5204,2,Automatic,420,380,Yes,"1,500"
Lamborghini,Huracán STO Ronaldo Edition,2021,Petrol,Coupe,5204,2,Automatic,700,650,Yes,"2,000"
Ferrari,Monza SP2 Messi Edition,2021,Petrol,Convertible,6262,2,Automatic,1300,1250,Yes,"1,200"
McLaren,Speedtail Ronaldo Edition,2020,Hybrid,Hypercar,3994 + Electric,2,Automatic,2500,2400,Yes,"1,500"
Pagani,Zonda HP Barchetta Messi Edition,2018,Petrol,Hypercar,7800,2,Manual,5000,4800,Yes,"1,000"
Bugatti,Centodieci Batman Edition,2021,Petrol,Hypercar,7993,2,Automatic,4500,4300,Yes,500
Koenigsegg,Regera Messi Edition,2020,Hybrid,Hypercar,5000 + Electric,2,Automatic,4000,3800,Yes,700
Rimac,Nevera Batman Edition,2021,Electric,Hypercar,120 kWh,2,Automatic,3600,3500,Yes,500
,,,,,,,,,,,
Lamborghini,Aventador LP 780-4 Ultimae (Messi Edition),2021,Petrol,Coupe,6498,2,Automatic,780,720,Yes,"2,500"
Ferrari,488 Pista Spider (Ronaldo Edition),2020,Petrol,Convertible,3902,2,Automatic,600,550,Yes,"3,000"
McLaren,765LT MSO Edition (Messi Edition),2021,Petrol,Coupe,3994,2,Automatic,480,430,Yes,"2,800"
Pagani,Huayra Roadster BC (Batman Edition),2021,Petrol,Hypercar,5980,2,Manual,3700,3500,Yes,700
Bugatti,Divo Messi Edition,2021,Petrol,Hypercar,7993,2,Automatic,4500,4300,Yes,600
Koenigsegg,Gemera Ronaldo Edition,2021,Petrol,Hypercar,2500 + Electric,4,Automatic,3500,3400,Yes,500
Rimac,C_Two Messi Edition,2021,Electric,Hypercar,120 kWh,2,Automatic,3600,3500,Yes,600
Aston Martin,DBS GT Zagato (Batman Edition),2021,Petrol,Coupe,5204,2,Automatic,420,380,Yes,"1,500"
Lamborghini,Huracán STO Ronaldo Edition,2021,Petrol,Coupe,5204,2,Automatic,700,650,Yes,"2,000"
Ferrari,Monza SP2 Messi Edition,2021,Petrol,Convertible,6262,2,Automatic,1300,1250,Yes,"1,200"
McLaren,Speedtail Ronaldo Edition,2020,Hybrid,Hypercar,3994 + Electric,2,Automatic,2500,2400,Yes,"1,500"
Pagani,Zonda HP Barchetta Messi Edition,2018,Petrol,Hypercar,7800,2,Manual,5000,4800,Yes,"1,000"
Bugatti,Centodieci Batman Edition,2021,Petrol,Hypercar,7993,2,Automatic,4500,4300,Yes,500
Koenigsegg,Regera Messi Edition,2020,Hybrid,Hypercar,5000 + Electric,2,Automatic,4000,3800,Yes,700
Rimac,Nevera Batman Edition,2021,Electric,Hypercar,120 kWh,2,Automatic,3600,3500,Yes,500
,,,,,,,,,,,
Ferrari,LaFerrari Aperta Messi Edition,2017,Hybrid,Convertible,6262 + Electric,2,Automatic,2300,2200,Yes,"1,800"
Lamborghini,Sián FKP 37 Ronaldo Edition,2021,Hybrid,Coupe,6498 + Electric,2,Automatic,900,850,Yes,"2,000"
Pagani,Huayra Imola Batman Edition,2020,Petrol,Hypercar,5980,2,Manual,4000,3800,Yes,800
McLaren,Elva Messi Edition,2021,Petrol,Roadster,3994,2,Automatic,420,380,Yes,"1,000"
Aston Martin,Vulcan Ronaldo Edition,2019,Petrol,Track Car,7100,1,Automatic,550,500,Yes,500
Bugatti,La Voiture Noire Batman Edition,2019,Petrol,Hypercar,7993,2,Automatic,5000,4800,Yes,400
Koenigsegg,One:1 Messi Edition,2015,Petrol,Hypercar,5000,2,Automatic,3500,3400,Yes,700
Rimac,Concept_One Ronaldo Edition,2020,Electric,Hypercar,90 kWh,2,Automatic,3500,3400,Yes,600
Ferrari,Monza SP1 Messi Edition,2021,Petrol,Convertible,6262,2,Automatic,1250,1200,Yes,"1,000"
Lamborghini,Countach LPI 800-4 Batman Edition,2022,Petrol,Coupe,6498,2,Automatic,850,800,Yes,"1,500"
Pagani,Zonda HP Messi Edition,2019,Petrol,Hypercar,7800,2,Manual,5000,4800,Yes,"1,200"
McLaren,Speedtail Messi Edition,2020,Hybrid,Hypercar,3994 + Electric,2,Automatic,2500,2400,Yes,"1,500"
Aston Martin,One-77 Ronaldo Edition,2012,Petrol,Hypercar,7390,2,Automatic,400,350,Yes,"3,000"
Bugatti,Chiron Pur Sport Messi Edition,2021,Petrol,Hypercar,7993,2,Automatic,4200,4000,Yes,800
Koenigsegg,Jesko Absolut Ronaldo Edition,2022,Petrol,Hypercar,5204,2,Automatic,3600,3400,Yes,500
,,,,,,,,,,,
Ferrari,812 Competizione Messi Edition,2022,Petrol,Coupe,6496,2,Automatic,700,650,Ferrari,"1,200"
Lamborghini,SC20 Batman Edition,2020,Petrol,Roadster,6498,2,Automatic,900,850,Lamborghini,"1,000"
Pagani,Huayra Lampo Ronaldo Edition,2022,Petrol,Hypercar,5980,2,Manual,4200,4000,Pagani,700
McLaren,Artura Messi Edition,2021,Hybrid,Coupe,2993 + Electric,2,Automatic,350,320,McLaren,"1,500"
Aston Martin,Valhalla Ronaldo Edition,2021,Hybrid,Hypercar,3995 + Electric,2,Automatic,500,450,Aston Martin,"1,200"
Bugatti,Bolide Messi Edition,2021,Petrol,Hypercar,7993,2,Automatic,4500,4300,Bugatti,600
Koenigsegg,CC850 Batman Edition,2021,Petrol,Hypercar,5000,2,Automatic,3800,3600,Koenigsegg,500
Rimac,Nevera Messi Edition,2021,Electric,Hypercar,120 kWh,2,Automatic,3600,3500,Rimac,600
Ferrari,F50 Ronaldo Edition,1995,Petrol,Hypercar,4750,2,Manual,2000,1800,Ferrari,"8,000"
Lamborghini,Murciélago LP 670-4 SV Messi Edition,2009,Petrol,Coupe,6598,2,Automatic,600,500,Lamborghini,"10,000"
Pagani,Zonda Cinque Batman Edition,2009,Petrol,Hypercar,7800,2,Manual,4800,4500,Pagani,"1,200"
McLaren,F1 Messi Edition,1998,Petrol,Hypercar,6275,3,Manual,3500,3200,McLaren,"12,000"
Aston Martin,Lagonda Taraf Ronaldo Edition,2015,Petrol,Sedan,5935,4,Automatic,350,300,Aston Martin,"5,000"
Bugatti,Type 57SC Atlantic Batman Edition,1936,Petrol,Coupe,3996,2,Manual,5000,4800,Bugatti,"50,000"
Koenigsegg,Agera RS Messi Edition,2017,Petrol,Hypercar,5000,2,Automatic,3600,3400,Koenigsegg,800
,,,,,,,,,,,
Ferrari,LaFerrari Aperta Messi Edition,2017,Hybrid,Convertible,6262 + Electric,2,Automatic,2300,2200,Ferrari,"1,800"
Lamborghini,Sián FKP 37 Ronaldo Edition,2021,Hybrid,Coupe,6498 + Electric,2,Automatic,900,850,Lamborghini,"2,000"
Pagani,Huayra Imola Batman Edition,2020,Petrol,Hypercar,5980,2,Manual,4000,3800,Pagani,800
McLaren,Elva Messi Edition,2021,Petrol,Roadster,3994,2,Automatic,420,380,McLaren,"1,000"
